,name,predicted_fee
110,Robin Gosens,31.16564064390709
111,Ferland Mendy,31.15936957346634
112,Juan Cuadrado,31.11243998779126
113,André Silva,30.94599078467378
114,N'Golo Kanté,30.9104309900674
115,Edinson Cavani,30.7942749265471
116,James Rodríguez,30.78767239477408
117,Houssem Aouar,30.640158754477334
118,Alexander Isak,30.377754832526477
119,Martin Ødegaard,30.134362108868153
120,José Luís Gayà Peña,29.882451496342277
121,Aymeric Laporte,29.856726537641734
122,Youssef En-Nesyri,29.491878818292175
123,Hakan Çalhanoğlu,29.489127021862515
124,Dejan Kulusevski,29.433477111204205
125,Éder Gabriel Militão,29.431637389581464
126,Thomas Müller,29.418728194204498
127,Lucas Hernández,29.257055148673498
128,Marcel Sabitzer,29.211402467728107
129,Christopher Nkunku,29.081789963946687
130,Ante Rebić,29.043097970978987
131,Luke Shaw,28.843731765622493
132,Zlatan Ibrahimović,28.415450355738006
133,Leonardo Spinazzola,28.395567124947153
134,Carlos Vela,28.175145338987008
135,Manuel Locatelli,28.078278545346716
136,Bukayo Saka,28.00190673998972
137,Florian Wirtz,27.891338803091333
138,Luka Modric,27.880215939592308
139,Florian Neuhaus,27.648993853174613
140,Donyell Malen,27.122319592777764
141,Thomas Partey,27.113879563954708
142,Rodrygo Silva de Goes,26.67852623745754
143,Casemiro,26.654396297382757
144,Ryan Gravenberch,26.563351210497853
145,Ben Chilwell,26.279331115622995
146,Edmond Tapsoba,26.228657574094147
147,Boubacar Kamara,26.02135631791745
148,John Stones,25.90941804423598
149,Ricardo Barbosa Pereira,25.644838490184714
150,Domenico Berardi,25.609501152848317
151,Victor Osimhen,25.464232106405674
152,Lucas Paquetá,25.34108866003529
153,Everton Sousa Soares,25.309688816377548
154,Nuno Mendes,25.232282584715144
155,Nikola Vlašić,25.204270765279205
156,Filip Kostić,25.173589458603498
157,Stefan de Vrij,25.171662978645468
158,Youri Tielemans,25.128561882586755
159,Presnel Kimpembe,24.933382323051294
160,Jude Bellingham,24.92104039371278
161,Noni Madueke,24.90792208850203
162,Coutinho,24.671605730601783
163,Jesús Navas González,24.49481226443021
164,Ridle Baku,24.47681992043419
165,Alessandro Bastoni,24.473342913304393
166,Anthony Martial,24.342595877446076
167,Pedro Porro,24.304882696466287
168,Camavinga,24.022753488386265
169,Henrikh Mkhitaryan,23.951462607075623
170,Sergio Busquets Burgos,23.933577042569194
171,Rúben Neves,23.773834926141625
172,Hakim Ziyech,23.21077777923947
173,Joaquín Correa,23.17775844665627
174,Mats Hummels,22.94659642370147
175,Wilfried Zaha,22.83181069696425
176,Fabinho,22.78184456955394
177,Luiz Frello Filho Jorge,22.744280434945036
178,Dayot Upamecano,22.63904702338078
179,Piotr Zieliński,22.6125968539801
180,Ismaël Bennacer,22.56605434395479
181,Renato Sanches,22.56547817962554
182,Adnan Januzaj,22.36832987325075
183,Dominic Calvert-Lewin,22.368098517689972
184,Joe Gomez,22.31253314079425
185,Steven Bergwijn,22.229730095762125
186,Renan Lodi,22.206848140971932
187,Gerson Santos da Silva,22.114236954906367
188,Kevin Volland,22.10781906266743
189,Leonardo Bonucci,22.06783904210654
190,Duván Zapata,22.055305799515843
191,Reguilón,21.879241993189805
192,David Alaba,21.806792109502567
193,Noussair Mazraoui,21.749711798598277
194,Lucas Digne,21.720612163112133
195,Nordi Mukiele,21.58251068990826
196,Fabián Ruiz Peña,21.57124990290185
197,Jan Oblak,21.549106506247995
198,Mason Greenwood,21.48450491504567
199,Thiago Silva,21.4226751414273
200,Konrad Laimer,21.373213992019842
201,Cristian Romero,21.29910012795315
202,Lars Stindl,21.253625412823745
203,Marc Cucurella Saseta,20.955038815910566
204,Alex Sandro Lobo Silva,20.892087857651493
205,Pau Francisco Torres,20.88732282292851
206,Viktor Tsygankov,20.871339268080416
207,Kieran Tierney,20.831058930205053
208,Sergio Canales Madrazo,20.792395856682447
209,Thorgan Hazard,20.556119541090798
210,Harvey Barnes,20.466211210855494
211,Giorgio Chiellini,20.411658014538183
212,Marcelo Vieira da Silva,20.273647748815005
213,Maxence Lacroix,20.228224198857692
214,David Neres Campos,20.214523055599596
215,Pierre-Emile Højbjerg,20.179081163346307
216,Sergio Ramos García,20.061536966461333
217,Carlos Soler Barragán,20.03536709322083
218,Oleksandr Zinchenko,19.977319093192126
219,Donny van de Beek,19.96885236949667
220,Palhinha,19.778442293829592
221,Kieran Trippier,19.73123908571244
222,Jonathan David,19.728456145264982
223,Xaver Schlager,19.54887751407325
224,Ibrahima Konaté,19.49333883204993
225,Aurélien Tchouaméni,19.35234986348171
226,Ederson,19.27569776196454
227,Unai Núñez Gestoso,19.063738250554454
228,Toni Kroos,18.971729923690535
229,Marlos Romero Bonfim,18.92577247628527
230,Mario Hermoso Canseco,18.898639363065755
231,Noa Lang,18.778398984068613
232,Emre Can,18.749368310336163
233,Daniel Castelo Podence,18.6037911605746
234,Sven Botman,18.41156583358448
235,Moise Kean,18.25978657513586
236,Pedro Lomba Neto,18.212542212423756
237,Eric García Martret,18.10147708352696
238,Mikkel Damsgaard,18.098041230992113
239,Alisson,18.09327953312818
240,Dean Henderson,18.04693723464585
241,Tomáš Souček,18.025213169945907
242,Wesley Fofana,18.013615360175475
243,Allan Saint-Maximin,18.005970616092597
244,Clément Lenglet,17.950800100851094
245,Dušan Vlahović,17.91348845524362
246,Anderson Talisca,17.843003981536658
247,Christoph Baumgartner,17.83294001464274
248,Dele Alli,17.81759491215949
249,Amine Gouiri,17.78219639907385
250,Owen Wijndal,17.722662384481676
251,Fikayo Tomori,17.70224414395652
252,Samuel Chukwueze,17.661523340686596
253,Antonio Rüdiger,17.491082141859312
254,Rafael Alcântara,17.487519488680576
255,Kostas Manolas,17.44705784813018
256,Lisandro Martínez,17.43201195067505
257,Saúl Ñíguez Esclápez,17.376250811381748
258,Teun Koopmeiners,17.242660771613078
259,Unai Simón Mendibil,17.180054622122476
260,Jonathan Ikoné,17.13527619824811
261,André-Pierre Gignac,17.10613874502607
262,Eran Zahavi,17.094093796142978
263,Boubakary Soumaré,17.068372174301487
264,James Maddison,17.00761130786537
265,Denis Zakaria,16.82073162907288
266,Dušan Tadić,16.803275407097516
267,Rodrigo Bentancur,16.783098532710287
268,Maxence Caqueret,16.747843504563782
269,Nicolò Zaniolo,16.670922229749937
270,Emerson Leite De Souza,16.661863769716334
271,Mousa Dembélé,16.57538906744318
272,Dan-Axel Zagadou,16.563346343132785
273,Marcus Thuram,16.50865967245349
274,Nicolas Pépé,16.44203372009434
275,Youssouf Fofana,16.426913299453766
276,Naby Keïta,16.358019395227167
277,Uroš Račić,16.329455881761675
278,Eberechi Eze,16.292598048984964
279,Cody Gakpo,16.20392880574345
280,Lucas Pérez Martínez,16.19615948558938
281,Simon Kjær,16.14974155163526
282,Gonzalo Higuaín,16.140074670968257
283,Mohammed Kudus,16.018398330293394
284,Yangel Herrera,15.952124972707162
285,Galeno,15.94840993629849
286,De Frutos,15.843539130084299
287,Hirving Lozano,15.824801554233844
288,Rodrigo Javier De Paul,15.800228924191801
289,Evan Ndicka,15.788888052568197
290,Gedson Fernandes,15.754226985332542
291,Luka Jovic,15.74025333191872
292,Javier Puado Díaz,15.621844888539867
293,Mattéo Guendouzi,15.478017365206698
294,Mauro Icardi,15.430479358898223
295,Jason Denayer,15.419329800526802
296,Dominik Szoboszlai,15.397428882297225
297,Thibaut Courtois,15.28953154492495
298,ter Stegen,15.2536536364225
299,Victor Lindelöf,15.181942310871598
300,Harry Maguire,15.110939511725585
301,Kalvin Phillips,15.098049225216565
302,Adrien Rabiot,15.028374495972335
303,Ezri Konsa,15.008787133350555
304,Daniel Parejo Muñoz,14.986992994610569
305,Brahim Díaz,14.977152597272983
306,Çağlar Söyüncü,14.93539291855225
307,Amin Younes,14.91638172025972
308,Bruno Guimarães Moura,14.900537201205362
309,Joel Matip,14.859379269399925
310,Gonçalo Guedes,14.807690210433615
311,Giovani Lo Celso,14.806583485515462
312,Francesco Acerbi,14.79782979194173
313,Stefano Sensi,14.75285226881073
314,Matthias Ginter,14.698341339374718
315,Lukas Klostermann,14.620846124804324
316,Igor Zubeldia Elorza,14.529935624567756
317,Adel Taarabt,14.51828887419793
318,Jovane Cabral,14.443201759575073
319,Ismaïla Sarr,14.433285726765694
320,José María Giménez,14.427712059866334
321,Manuel Akanji,14.414258956464264
322,Weston McKennie,14.369825341358368
323,Andreas Christensen,14.308723003012833
324,Scott McTominay,14.301734507876397
325,Marcos Senesi,14.22723912959169
326,Péter Gulácsi,14.210577080070152
327,Koen Casteels,14.210577080070152
328,Tammy Abraham,14.167769627607811
329,Dwight McNeil,14.146557214628825
330,Amadou Haidara,14.145190214704794
331,Ronald Araujo,14.13419748870871
332,Hugo Lloris,14.073100711794925
333,Pervis Estupiñán,14.062958884856515
334,Hans Hateboer,14.049287773329866
335,Maximiliano Gómez,14.019931199696893
336,Daichi Kamada,14.00631347791504
337,Zeki Çelik,13.983952073136605
338,Matty Cash,13.969131969810505
339,Lorenzo Pellegrini,13.942047797190384
340,Gerard Piqué Bernabeu,13.888391103671095
341,Jonathan Bamba,13.84938878281177
342,Denzel Dumfries,13.796752055875343
343,Julian Brandt,13.766447814272254
344,Tyler Adams,13.656431571403417
345,Alban Lafont,13.64704832375564
346,Fernando Reges,13.586948155411369
347,Axel Witsel,13.535661744103722
348,Mario Götze,13.499526897454444
349,Andrea Belotti,13.492952172840173
350,Angelo Fulgini,13.472301464467886
351,Kurt Zouma,13.45744465569224
352,Juan Bernat Velasco,13.391893171947098
353,Mike Maignan,13.346847799348753
354,Faitout Maouassa,13.297062974613475
355,Niklas Süle,13.275919523388183
356,Jordan Henderson,13.271782930452895
357,Luiz Felipe Ramos Marchi,13.137478802847589
358,Gelson Martins,13.126486076851505
359,Gianluca Mancini,13.08896977055565
360,Kasper Dolberg,12.994502178572096
361,Iñaki Williams Arthuer,12.979145953225345
362,Alex Nicolao Telles,12.948632601788473
363,Yeray Álvarez López,12.942134624932345
364,Alessio Romagnoli,12.900134692360032
365,Matteo Pessina,12.849769254150106
366,Mário Fernandes,12.841286958445751
367,Gonzalo Montiel,12.826978506840607
368,José Gómez Campaña,12.789425495095205
369,Nicolás De la Cruz,12.777698660108184
370,Gaëtan Laborde,12.743618206347177
371,Azpilicueta,12.743428005381345
372,Jorge Resurrección,12.666517853431
373,Yeferson Soteldo,12.662780571295327
374,Corentin Tolisso,12.648923707948244
375,Tyrell Malacia,12.644738174413561
376,Allan Marques Loureiro,12.624574647462532
377,Ibrahim Sangaré,12.53248178683602
378,Marcelo Brozovic,12.436049897158538
379,Jérémie Boga,12.398231048975509
380,Merih Demiral,12.3647345455482
381,Yusuf Yazıcı,12.208038981433011
382,Jarrod Bowen,12.127832012741555
383,Sébastien Haller,12.084193682375837
384,Lucas Torreira,12.065642970632167
385,Joey Veerman,11.992403363636498
386,Álex Berenguer,11.919474084532453
387,Sebastián Coates,11.86280531957763
388,Adama Traoré Diarra,11.850510106265808
389,Emiliano Buendía,11.820510631122593
390,Jonathan Castro Otto,11.806643757198362
391,Roger Ibañez Da Silva,11.78901624312511
392,Arkadiusz Milik,11.787480175675894
393,Yuri Berchiche Izeta,11.752009363977509
394,Marten de Roon,11.699424914499527
395,Djibril Sow,11.648053969429288
396,Leandro Paredes,11.6319792071005
397,Christian Eriksen,11.62333340530271
398,Juan Musso,11.488909150771613
399,Abdou Diallo,11.423167466060637
400,Daley Blind,11.389337276728359
401,Mady Camara,11.356677212636177
402,Lucas Rodrigues M. Silva,11.347711072369615
403,Álex Remiro,11.233235673524018
404,Julian Weigl,11.195110946594765
405,Dani Ceballos,11.181361975023622
406,Idrissa Gueye,11.155219908941868
407,Thomas Strakosha,11.12741163790796
408,Andrés Iniesta Luján,11.116045183698308
409,Pedro Rodríguez Ledesma,11.095572441142007
410,Federico Bernardeschi,11.07902050796911
411,André Carrillo,11.059554384559469
412,Luiz Araújo,10.917528765113142
413,Pau López Sabata,10.812824801851436
414,Edin Džeko,10.798933457627507
415,Joan Jordán Moreno,10.788006356526067
416,Maximilian Arnold,10.744524858535685
417,Ollie Watkins,10.708640276315135
418,Gaetano Castrovilli,10.631942571057621
419,Odisseas Vlachodimos,10.605943989915005
420,Nicolás Tagliafico,10.602451410776311
421,Eduardo Salvio,10.559715144640364
422,Manuel Neuer,10.53950045251724
423,Gregor Kobel,10.502050883402378
424,Alex Meret,10.502050883402378
425,Nico Elvedi,10.40410628428903
426,Éver Banega,10.397631665446248
427,Luis Javier Suárez,10.342233131503013
428,Jonathan Viera Ramos,10.330406190744501
429,Samir Handanovic,10.255514838519229
430,Eric Dier,10.229441734191168
431,Joakim Mæhle,10.222502179654128
432,Raúl Albiol Tortajada,10.179714748346086
433,Kevin Mbabu,10.175251143223928
434,Pierluigi Gollini,10.127452861909575
435,Dominik Livaković,10.123092699417958
436,Alexandr Golovin,10.110454901910368
437,Benjamin Pavard,10.109690761187984
438,Paul Ebere Onuachu,10.058238619214203
439,Jonathan Tah,10.054708222339613
440,Alessio Cragno,10.046010143083377
441,Jordan Larsson,10.025167009172558
442,Théo Bongonda,10.025092485987114
443,Alexandre Lacazette,9.999311912969079
444,Davinson Sánchez,9.960712239768418
445,Edson Álvarez,9.921778880662787
446,James Ward-Prowse,9.921649855446198
447,Justin Bijlow,9.888699484616692
448,Conor Coady,9.887191224326225
449,Shoya Nakajima,9.793518917082851
450,Florian Grillitsch,9.788777240373216
451,Junior Firpo,9.767469170768138
452,Aaron Ramsey,9.709503479929328
453,Altay Bayındır,9.69729836181185
454,Rick Karsdorp,9.660107955416516
455,Emil Audero,9.655229467485844
456,Jack Harrison,9.653090540834983
457,Renato Tapia,9.64560262912744
458,Kevin Kampl,9.640060106245876
459,Yerry Mina,9.630309804102634
460,Gabriel Armando de Abreu,9.597684220887299
461,Davide Calabria,9.565043065663065
462,Duje Ćaleta-Car,9.53776424293171
463,Yves Bissouma,9.534414036445805
464,Ramy Bensebaini,9.498530566511606
465,Mahmoud Dahoud,9.487478889338977
466,Felix Uduokhai,9.432347304119718
467,Ludovic Ajorque,9.40999702220478
468,Milot Rashica,9.387515490500554
469,Alfonso Pedraza Sag,9.357224596333666
470,Nélson Cabral Semedo,9.354873222989971
471,Fábio Santos Martins,9.304718006900176
472,Óliver Torres Muñoz,9.232169129727797
473,Wilson Manafá,9.162429887875271
474,Nathan Aké,9.151314254237523
475,Yann Sommer,9.120345977683542
476,Rafael Mir Vicente,9.10641848415324
477,Odriozola,9.078031268074207
478,Moussa Dembélé,9.070296428796988
479,Bryan Cristante,9.056980692759131
480,Kasper Schmeichel,9.047283224217509
481,Tiemoué Bakayoko,9.010678436585398
482,Nemanja Maksimović,9.002827919527787
483,Wojciech Szczesny,9.001887481418946
484,Giovanni Di Lorenzo,8.985585256531602
485,Fabricio Bustos,8.978029495356715
486,Valentin Rosier,8.947666858720257
487,Gareth Bale,8.93047814161204
488,Keylor Navas,8.917700752167539
489,Roman Zobnin,8.910317395376886
490,Héctor Bellerín Moruno,8.880990297332186
491,Gonzalo Escalante,8.831886191843049
492,Jordan Pickford,8.80251070934213
493,Gerard Deulofeu Lázaro,8.788058772797848
494,Willy Boly,8.775382601411186
495,Ali Musrati,8.77148070089573
496,Benjamin Mendy,8.752659147425858
497,Mauro Arambarri,8.749226075606883
498,Lucas Veríssimo,8.745783549353936
499,Shon Weissman,8.734194081731129
500,Cengiz Ünder,8.692637951412427
501,Geoffrey Kondogbia,8.69141721714341
502,Baptiste Santamaria,8.669276045062254
503,Tyrone Mings,8.661790357927412
504,Eric Bailly,8.642996611616287
505,Boulaye Dia,8.635370220258181
506,Wout Weghorst,8.631523934060219
507,Wataru Endo,8.631254760763543
508,Miralem Pjanic,8.622746326329965
509,Nahitan Nández,8.58005844465024
510,Ismaily,8.571187404866594
511,Julian Draxler,8.557372808400807
512,Patrik Schick,8.503440824009918
513,Ihlas Bebou,8.461414196565208
514,Carlos Neva Tey,8.460623360970429
515,Danny Ings,8.458390446123
516,Jordan Veretout,8.442519788339418
517,Ruslan Malinovskyi,8.421807348074712
518,Roman Yaremchuk,8.400497610040109
519,Robin Le Normand,8.36791318141972
520,Matteo Politano,8.353653114270797
521,Alex Oxlade-Chamberlain,8.352778857199773
522,Lucas Pezzini Leiva,8.317310826217263
523,Gorosabel,8.314199205153411
524,Sergi Darder Moll,8.307789098918924
525,Elseid Hysaj,8.299431935428933
526,Michael Keane,8.296905933128306
527,Diego Carlos,8.282925605996383
528,Joachim Andersen,8.26417579499608
529,Abdoulaye Doucouré,8.250145971121587
530,Medhi Benatia,8.24229823477985
531,Darwin Machís,8.206901390123734
532,Gregoire Defrel,8.201039084916575
533,Alan Kardec,8.18871328373013
534,Reinildo Isnard Mandava,8.17711436167335
535,Frank Acheampong,8.119444539003615
536,Mario Pašalić,8.081494997174472
537,Paul Bernardoni,8.074714499585468
538,Alexey Miranchuk,8.055707750438337
539,Munir El Haddadi,8.048862184097864
540,Rafael Santos Borré,8.043051600205974
541,Domingos Duarte,8.033886360682779
542,Josef Martínez,7.932468647441859
543,Seko Fofana,7.915040788768415
544,Mattia Zaccagni,7.871723909157819
545,Anthony Nwakaeme,7.866395501398612
546,Neal Maupay,7.841869587383266
547,Pablo Fornals Malla,7.8416810548469575
548,Timothy Castagne,7.833445130569106
549,Guido Rodríguez,7.820885193106008
550,Rubén Duarte Sánchez,7.816905988689233
551,Valentino Lazaro,7.801045897625976
552,Tomáš Holeš,7.789897451540905
553,Roberto Pereyra,7.756387600677398
554,Dimitri Foulquier,7.7387756586130445
555,Ross Barkley,7.7339483358544685
556,Lukas Provod,7.727538785763156
557,Samuel Umtiti,7.720730481015404
558,Patrick Bamford,7.711153695542745
559,Kelechi Iheanacho,7.571110170371943
560,Bartłomiej Drągowski,7.562477716010352
561,Rúben Semedo,7.558350577509039
562,Léo Dubois,7.557101479938098
563,Alexandre Moreno Lopera,7.556979128439609
564,Jan Vertonghen,7.507165384259234
565,Ruben Aguilar,7.4856320766683
566,Aritz Elustondo,7.4830059685961805
567,Santiago Mina Lorenzo,7.481781341324938
568,Juan Fernando Quintero,7.456550237763754
569,Antonín Barák,7.447441724844404
570,Borja Iglesias Quintas,7.428961643283952
571,John Brooks,7.385724848290549
572,Emiliano Martínez,7.342895706244385
573,José Fonte,7.323944015271574
574,Uğurcan Çakır,7.323192665842215
575,Marvin Friedrich,7.291385169237233
576,Helton Leite,7.280711669423571
577,Marcão,7.278644485242277
578,Matheus Lima Magalhães,7.229395226384478
579,Paco Alcácer,7.225918775397857
580,Luis Romo,7.20959819778574
581,Lewis Dunk,7.2081294236606945
582,Jean-Pierre Nsame,7.205806969762099
583,David García Zubiria,7.198593792782982
584,Jonny Evans,7.181425096829065
585,Jannik Vestergaard,7.111681405831139
586,Nicolás Otamendi,7.109877277371598
587,Romarinho,7.090037981891565
588,Dennis Praet,7.078880637515695
589,Jordan Amavi,7.067037568605111
590,Orbelín Pineda,7.053276918027294
591,Steven Nzonzi,7.053152898099279
592,Enzo Pérez,7.026230563143069
593,Norberto Murara Neto,6.997939559833303
594,Yussuf Poulsen,6.963916944962491
595,Benjamin André,6.962127276225498
596,Ivan Rakitić,6.959389383375214
597,Francis Coquelin,6.9419837704287675
598,Juan Dinenno,6.9340548371834885
599,Davy Klaassen,6.9072960083207136
600,Luis Milla Manzanares,6.869418765104315
601,Cristian Pavón,6.861829079195756
602,Chancel Mbemba,6.846810988899375
603,James Tarkowski,6.8427533682949315
604,Ondřej Kúdela,6.836453378409085
605,Chris Wood,6.8233968050907565
606,Taras Stepanenko,6.819146202804604
607,Thomas Delaney,6.815557410896645
608,Ayoze Pérez Gutiérrez,6.810901936379128
609,Philipp Max,6.7825052658661225
610,Sergio Roberto Carnicer,6.778268567159344
611,Nuno Santos,6.773786053169238
612,Michail Antonio,6.764352196492541
613,Konstantinos Fortounis,6.735401051234109
614,Yannick Gerhardt,6.731506936723101
615,Bernd Leno,6.724973366703774
616,Fabrizio Angileri,6.676808587037129
617,Marc Bartra Aregall,6.668131085078366
618,Benjamin Verbič,6.65966436138291
619,Raúl De Tomás Gómez,6.653027904876218
620,Daniele Rugani,6.649709954694459
621,Oscar dos Santos Emboaba,6.64737026035744
622,Christian Günter,6.640660949094829
623,Yann M'Vila,6.620246601571896
624,Nacho Fernández,6.618623219644214
625,Predrag Rajković,6.595470423127822
626,John McGinn,6.587634921935935
627,Denis Suárez Fernández,6.585437600251703
628,Leandro Trossard,6.58467457181567
629,Roger Martí Salvador,6.579915654667613
630,Nemanja Matić,6.578233321563386
631,Berat Djimsiti,6.5757579282916785
632,Alexis Sánchez,6.556207271119446
633,Adam Marušić,6.549302197459252
634,William Carvalho,6.543749107857365
635,Cédric Bakambu,6.513205724689047
636,Lucas Olaza,6.509985099562905
637,Ricardo Horta,6.506709416262442
638,Iñigo Martínez Berridi,6.506547022455356
639,Samuel Gigot,6.488502401000891
640,Danilo Luiz da Silva,6.48093940996473
641,Walter Benítez,6.4729810011311795
642,David Soria Solís,6.468620838639562
643,Frank Fabra,6.447016344722234
644,Petr Ševčík,6.442431500387937
645,Chris Smalling,6.434102700199868
646,Georgiy Dzhikiya,6.4301952382526615
647,Ricardo Sousa Esgaio,6.408504542143216
648,Matías Kranevitter,6.392715081263178
649,Jaime Mata Arnaiz,6.389301474455328
650,Romain Saïss,6.379904323228178
651,Šime Vrsaljko,6.350098385909845
652,Rafael Tolói,6.335291073876771
653,Valentin Rongier,6.3339513249683135
654,Ezequiel Ávila,6.331694495964362
655,Florian Thauvin,6.309263017145882
656,Luiz Gustavo Dias,6.2759216776643845
657,Kepa Arrizabalaga,6.27040140050982
658,Cheikhou Kouyaté,6.268949866823196
659,Jesse Lingard,6.243374510636718
660,Diego Godín,6.209890798502434
661,Gianluigi Buffon,6.204473963978409
662,Alejandro Pozuelo Melero,6.17958600075617
663,Zinedine Ferhat,6.175488893986304
664,Asier Illarramendi,6.156724623263452
665,Martin Hinteregger,6.14962656792155
666,Alessandro Florenzi,6.145840901329658
667,Agustín Rossi,6.142093608616837
668,Dakonam Djené,6.136945947389489
669,Ben Mee,6.1195992856195875
670,Cristian Tello Herrera,6.0898795504933725
671,Emil Forsberg,6.080500751990996
672,Makoto Hasebe,6.077281239151204
673,Callum Wilson,6.062327661463117
674,Hamari Traoré,6.0502493439895275
675,Yunis Abdelhamid,6.043430472521451
676,Aïssa Mandi,6.043157962365726
677,Daniel García Carrillo,6.037746689273451
678,Ante Budimir,6.030126971633445
679,Ondřej Kolář,6.0288428370424825
680,Arturo Vidal,6.026954174820348
681,Fernando Gorriarán,6.021760909852654
682,Séamus Coleman,6.007148804073988
683,Oier Sanjurjo Maté,6.000768173427773
684,Ander Herrera Agüera,5.999559118165429
685,Pablo Sarabia García,5.9928536999050435
686,Santiago Arias,5.986562608309995
687,Karl Toko Ekambi,5.974109450336489
688,Alphonse Areola,5.9738402770398125
689,Junya Ito,5.973579445890761
690,Clinton Mata,5.937936785951316
691,Manuel Lazzari,5.91238200706231
692,Stefan Lainer,5.8603097654484575
693,Fredrik Midtsjø,5.85794893767079
694,Iborra,5.850221328254844
695,Víctor Díaz,5.838843751181693
696,Ignacio Monreal Eraso,5.771370236623919
697,Rafael de Souza Pereira,5.771074924598019
698,Unai López Cabrera,5.7709703696811285
699,Erik Lamela,5.7422555852720505
700,Blaise Matuidi,5.739335277460381
701,Braian Romero,5.703231018685727
702,Bruno da Silva Peres,5.701806179871502
703,Joël Veltman,5.689349128895771
704,Burak Yılmaz,5.684304910298964
